Date,log return
2013-05-01,-0.00844942386168146
2013-05-02,0.00901011518332151
2013-05-03,0.009855616131996925
2013-05-06,0.002648091765848015
2013-05-07,0.005093268406490381
2013-05-08,0.0047016068793421795
2013-05-09,-0.002683938539374431
2013-05-10,0.0031100794306109236
2013-05-13,0.0008523441434391543
2013-05-14,0.010650536094606977
2013-05-15,0.005043585122334271
2013-05-16,-0.004802721754197492
2013-05-17,0.009761301293805147
2013-05-20,0.00023836202930649364
2013-05-21,0.0012504709901399735
2013-05-22,-0.00752618550562989
2013-05-23,-0.002942088637487572
2013-05-24,-0.000902433018743487
2013-05-28,0.0061203566462699754
2013-05-29,-0.006782764001973085
2013-05-30,0.003967161701356581
2013-05-31,-0.014501765613871953
2013-06-03,0.005281379825206933
2013-06-04,-0.004551240103918275
2013-06-05,-0.01458080103948145
2013-06-06,0.009092119767244
2013-06-07,0.012760608983489519
2013-06-10,-0.00012066886061123938
2013-06-11,-0.009891830446730587
2013-06-12,-0.008390186916668263
2013-06-13,0.015076445725521914
2013-06-14,-0.006381054501694017
2013-06-17,0.008136124098132136
2013-06-18,0.007290780395662111
2013-06-19,-0.013174020496040661
2013-06-20,-0.025756113399371117
2013-06-21,0.003053658938599213
2013-06-24,-0.012901683718798296
2013-06-25,0.009848024780199083
2013-06-26,0.009788791198168667
2013-06-27,0.005822491458019385
2013-06-28,-0.0063819610091639944
2013-07-01,0.008233020884993891
2013-07-02,-0.0016040412630191625
2013-07-03,0.0010493607763439883
2013-07-05,0.010980347865658935
2013-07-08,0.0054758807108923335
2013-07-09,0.0071342279517816465
2013-07-10,0.00042182066049178957
2013-07-11,0.014349212925706567
2013-07-12,-0.0003564292957216608
2013-07-15,0.0044435856738775925
2013-07-16,-0.0042060793461038415
2013-07-17,0.002135067565217419
2013-07-18,0.005670680762475122
2013-07-19,0.002295111609349476
2013-07-22,0.0015856720382636524
2013-07-23,-0.002055952717517684
2013-07-24,-0.0035339922613326635
2013-07-25,0.0018861568514099147
2013-07-26,0.0013538906336032497
2013-07-29,-0.002945541295187759
2013-07-30,-0.0001767885241870104
2013-07-31,0.0003541310581081092
2013-08-01,0.011726863087229589
2013-08-02,0.0018053179377206519
2013-08-05,-0.00098975840491633
2013-08-06,-0.005314038947223487
2013-08-07,-0.0039312708674925645
2013-08-08,0.0034625274944710682
2013-08-09,-0.002757156463656152
2013-08-12,-0.001528508745631818
2013-08-13,0.0035823392826088707
2013-08-14,-0.0053491030817136576
2013-08-15,-0.014485315128598408
2013-08-16,-0.0030541449261765052
2013-08-19,-0.006438805729728436
2013-08-20,0.00475803462094504
2013-08-21,-0.006207821053195062
2013-08-22,0.00902767198855603
2013-08-23,0.0037671719181071595
2013-08-26,-0.003946921130381753
2013-08-27,-0.016250844999884606
2013-08-28,0.003404869487993345
2013-08-29,0.0017589905818100604
2013-08-30,-0.0038857762076460745
2013-09-03,0.004975521799522653
2013-09-04,0.008257758012237382
2013-09-05,0.0010199454173642764
2013-09-06,0.0007795582674399171
2013-09-09,0.009897096647645043
2013-09-10,0.006917754311292157
2013-09-11,0.0033529284362749934
2013-09-12,-0.002057421395159409
2013-09-13,0.0014112570547615277
2013-09-16,0.006559780527327419
2013-09-17,0.004019727785995464
2013-09-18,0.011676297830323534
2013-09-19,-0.0013224434791290207
2013-09-20,-0.0075666982577509145
2013-09-23,-0.004183652653040326
2013-09-24,-0.0021940901296124693
2013-09-25,-0.0028774580896122615
2013-09-26,0.003111810804243831
2013-09-27,-0.004288450649814202
2013-09-30,-0.0056089430538754925
2013-10-01,0.008078519088245528
2013-10-02,-0.001528402355153169
2013-10-03,-0.008624707994499659
2013-10-04,0.007329888753317526
2013-10-07,-0.00857651529236314
2013-10-08,-0.011471089598364514
2013-10-09,0.0004208750237584269
2013-10-10,0.021686185790955825
2013-10-11,0.00621087489691341
2013-10-14,0.004487448483629031
2013-10-15,-0.00811568309274957
2013-10-16,0.014318470758950319
2013-10-17,0.006394285122047094
2013-10-18,0.006752924664624516
2013-10-21,0.00017110886280136128
2013-10-22,0.005345868332678805
2013-10-23,-0.0038643394940320874
2013-10-24,0.0032970981099360586
2013-10-25,0.004473775033813077
2013-10-28,0.0011291136442084238
2013-10-29,0.005908289805272915
2013-10-30,-0.004892940262412715
2013-10-31,-0.0038410804260458065
2013-11-01,0.0029386970788713995
2013-11-04,0.0033799713095090667
2013-11-05,-0.0028158641143321006
2013-11-06,0.004782331832366538
2013-11-07,-0.012709579715203034
2013-11-08,0.013495067061608523
2013-11-11,0.0
2013-11-12,-0.0022459704083086507
2013-11-13,0.00772717365414799
2013-11-14,0.005950805801395731
2013-11-15,0.0042603592084056174
2013-11-18,-0.003318279171015348
2013-11-19,-0.002440438834169889
2013-11-20,-0.0031701351689932267
2013-11-21,0.007713327554763616
2013-11-22,0.005182941186013146
2013-11-25,-0.00099046731521657
2013-11-26,0.00016505146320078268
2013-11-27,0.0024738430078787843
2013-11-29,-0.0009888411037479727
2013-12-02,-0.002145568494239747
2013-12-03,-0.003807536554151447
2013-12-04,-0.0011615025257887268
2013-12-05,-0.0037708794178010763
2013-12-06,0.011050272321091015
2013-12-09,0.002195639660776294
2013-12-10,-0.003075284140025225
2013-12-11,-0.011671895223103412
2013-12-12,-0.0030649465284682265
2013-12-13,-0.000390804891911678
2013-12-16,0.005956303895141346
2013-12-17,-0.003391221727295779
2013-12-18,0.01717181479634622
2013-12-19,-0.0006024181817361196
2013-12-20,0.005299241877715133
2013-12-23,0.005563835807244288
2013-12-24,0.0028827206469017597
2013-12-26,0.0048222653111889
2013-12-27,-0.000216011432441654
2013-12-30,-0.00048686493476779447
2013-12-31,0.004156083446210879
2014-01-02,-0.008873154874031286
2014-01-03,-0.00043459426613434715
2014-01-06,-0.002722170063388596
2014-01-07,0.006141534861831666
2014-01-08,0.0005417599900976455
2014-01-09,0.0004871759983950952
2014-01-10,0.00259488695176735
2014-01-13,-0.01331512928359846
2014-01-14,0.010611909310126677
2014-01-15,0.005668005083590444
2014-01-16,-0.0017240819025978737
2014-01-17,-0.003835590159288138
2014-01-21,0.002756448173943049
2014-01-22,0.000701697311663807
2014-01-23,-0.008232741992219239
2014-01-24,-0.021827850129487736
2014-01-27,-0.005238789220623374
2014-01-28,0.006460721824240956
2014-01-29,-0.009706800278027394
2014-01-30,0.010705815327015422
2014-01-31,-0.00628700990140274
2014-02-03,-0.022578117155644506
2014-02-04,0.006827198185367145
2014-02-05,-0.0013050636577522923
2014-02-06,0.013253626870274537
2014-02-07,0.012969408916693403
2014-02-10,0.0013815678049082791
2014-02-11,0.010984974678066806
2014-02-12,0.0008188722977404694
2014-02-13,0.004845801367524771
2014-02-14,0.005308807028336027
2014-02-18,0.0015116248411501942
2014-02-19,-0.00665752440108669
2014-02-20,0.005632031543326477
2014-02-21,-0.0005400633831236235
2014-02-24,0.004205216372453968
2014-02-25,0.0004842927369077543
2014-02-26,0.0
2014-02-27,0.005309984565188941
2014-02-28,0.0021374844051509356
2014-03-03,-0.0066949070538138145
2014-03-04,0.014563821907112917
2014-03-05,-0.0004237840921934577
2014-03-06,0.0028569951017836104
2014-03-07,0.0006338416403135483
2014-03-10,-0.000422314985676131
2014-03-11,-0.004977815890690351
2014-03-12,0.0001061424390922383
2014-03-13,-0.011370079174885639
2014-03-14,-0.002741748657823173
2014-03-17,0.009110251974014716
2014-03-18,0.0073346696999339045
2014-03-19,-0.005522657440597989
2014-03-20,0.005840275397770434
2014-03-21,-0.0037656951403164385
2014-03-24,-0.0042067428558745235
2014-03-25,0.004921748125507719
2014-03-26,-0.007495009729731272
2014-03-27,-0.0017208965554846856
2014-03-28,0.004243357095200295
2014-03-31,0.00843350342266369
2014-04-01,0.006569401502798833
2014-04-02,0.003215629295399758
2014-04-03,-0.0009479849878859525
2014-04-04,-0.011924865935874607
2014-04-07,-0.011528867230972573
2014-04-08,0.0044665341976379835
2014-04-09,0.010681610221807247
2014-04-10,-0.021532846183682786
2014-04-11,-0.008887043487070478
2014-04-14,0.007800879148935458
2014-04-15,0.007201076347092439
2014-04-16,0.010144590367352713
2014-04-17,0.0015476577294339933
2014-04-21,0.003619313341197916
2014-04-22,0.00418849485688888
2014-04-23,-0.002065625622652334
2014-04-24,0.0021183722053699228
2014-04-25,-0.008340624262103802
2014-04-28,0.0033022292826370148
2014-04-29,0.004244445836998345
2014-04-30,0.0035411831604115207
2014-05-01,-0.0006329880669753152
2014-05-02,-0.0008453857798151887
2014-05-05,0.001795145639617246
2014-05-06,-0.008687556856892265
2014-05-07,0.005465126669520259
2014-05-08,-0.0006355247658662577
2014-05-09,0.0017985935781990037
2014-05-12,0.008787804283907796
2014-05-13,0.0013610034232449664
2014-05-14,-0.004982462668522203
2014-05-15,-0.00866048960911403
2014-05-16,0.003652731227989925
2014-05-19,0.0033235555099428993
2014-05-20,-0.006286927656525165
2014-05-21,0.008338883669667396
2014-05-22,0.002519598659405986
2014-05-23,0.004237896906586158
2014-05-27,0.0061412039594381795
2014-05-28,-0.0008822111181725489
2014-05-29,0.00502458261427563
2014-05-30,0.0017552398626978771
2014-06-02,0.0012372144698558074
2014-06-03,-0.0006183300286863869
2014-06-04,0.0018023839161012134
2014-06-05,0.006616090997442647
2014-06-06,0.005047854115231232
2014-06-09,0.0011182060347225686
2014-06-10,-0.00020346046114916305
2014-06-11,-0.003206164535009215
2014-06-12,-0.007367554102979845
2014-06-13,0.0032299231268702044
2014-06-16,0.0009209835011709799
2014-06-17,0.0023496611457201055
2014-06-18,0.007775775125669071
2014-06-19,0.0008097561987128188
2014-06-20,0.0018699467884131238
2014-06-23,0.00020183525176786787
2014-06-24,-0.006026287632021621
2014-06-25,0.004073285741102772
2014-06-26,-0.0007115490711528949
2014-06-27,0.003046250607847689
2014-06-30,-0.0013188654643254694
2014-07-01,0.006577169006864558
2014-07-02,0.0009578264043392792
2014-07-03,0.00512542045506148
2014-07-07,-0.003313301779338751
2014-07-08,-0.006457867277950058
2014-07-09,0.004444173476735536
2014-07-10,-0.004494983551448506
2014-07-11,0.001719690516686967
2014-07-14,0.004788986835976061
2014-07-15,-0.0018121186757227292
2014-07-16,0.004022123549106915
2014-07-17,-0.011557118960310753
2014-07-18,0.009799389160249916
2014-07-21,-0.001861521581749237
2014-07-22,0.0047225482877646385
2014-07-23,0.0019528763906304647
2014-07-24,-4.981111964852403e-05
2014-07-25,-0.004412253609043404
2014-07-28,0.00035171999459304715
2014-07-29,-0.004480559895776004
2014-07-30,0.00030270357162898165
2014-07-31,-0.020383077704772212
2014-08-01,-0.0026288618445953205
2014-08-04,0.007097628909982667
2014-08-05,-0.00988869503539025
2014-08-06,0.00036237818467999006
2014-08-07,-0.005291595316361253
2014-08-08,0.01148113995619049
2014-08-11,0.0031318796938997195
2014-08-12,-0.00143625349155041
2014-08-13,0.00670222211121807
2014-08-14,0.00427423895260759
2014-08-15,0.0003553981398942696
2014-08-18,0.00808820165361368
2014-08-19,0.005472931228763578
2014-08-20,0.0026501627416362084
2014-08-21,0.0025437997496782216
2014-08-22,-0.00144573976714657
2014-08-25,0.005174660623715965
2014-08-26,0.0007443306823642359
2014-08-27,-0.0001985008710407854
2014-08-28,-0.0009429967132126293
2014-08-29,0.0026775582849918322
2014-09-02,-0.00039626735734099583
2014-09-03,-0.00014870103505248977
2014-09-04,-0.0016857656560365086
2014-09-05,0.004555199610702054
2014-09-08,-0.002473107679253239
2014-09-09,-0.006259326419788103
2014-09-10,0.003780246631635009
2014-09-11,0.0009426314022684679
2014-09-12,-0.005670299497450237
2014-09-15,-0.0010979558347052887
2014-09-16,0.00766073884488172
2014-09-17,0.0012379931549428846
2014-09-18,0.005232494416241629
2014-09-19,-0.0011822882362375609
2014-09-22,-0.007322111632130479
2014-09-23,-0.0055267391947193545
2014-09-24,0.0077144827597868115
2014-09-25,-0.016563274741399958
2014-09-26,0.008566681069726911
2014-09-29,-0.002562345422367329
2014-09-30,-0.0026194084538033735
2014-10-01,-0.013200716164434745
2014-10-02,0.00010229459674704344
2014-10-03,0.010876860788854081
2014-10-06,-0.0013153261472274025
2014-10-07,-0.01530173161266557
2014-10-08,0.017223389448833615
2014-10-09,-0.020621516276862373
2014-10-10,-0.010889325367938518
2014-10-13,-0.01703704063936584
2014-10-14,0.0023309612632056442
2014-10-15,-0.008021714198934049
2014-10-16,-0.00031988678098393564
2014-10-17,0.01240735068741916
2014-10-20,0.009492753485811356
2014-10-21,0.019487286703694373
2014-10-22,-0.006934716573763211
2014-10-23,0.0116840444275077
2014-10-24,0.007107355721879038
2014-10-27,-0.0012654822645714603
2014-10-28,0.011282070381833265
2014-10-29,-0.0011525812819996872
2014-10-30,0.006845635662582339
2014-10-31,0.01079769447251877
2014-11-03,0.0005907309209929323
2014-11-04,-0.0033534802627039895
2014-11-05,0.006401460397732706
2014-11-06,0.003772421624174349
2014-11-07,0.0012707169707066868
2014-11-10,0.002633623856622691
2014-11-11,0.0010710036116279298
2014-11-12,-0.0007789567835567723
2014-11-13,0.0006330991841876354
2014-11-14,0.00043767472422384657
2014-11-17,0.00038929532198306305
2014-11-18,0.0060594196444592185
2014-11-19,-0.001499365698978572
2014-11-20,0.0015477359241975464
2014-11-21,0.0053980815032490526
2014-11-24,0.0030715401095164907
2014-11-25,-0.0006710940237795171
2014-11-26,0.002394855637410487
2014-11-28,-0.0022029110112988803
2014-12-01,-0.006734843758702702
2014-12-02,0.006255229738379775
2014-12-03,0.0039256613163427545
2014-12-04,-0.001195340406848544
2014-12-05,0.0018639169064522676
2014-12-08,-0.006995534067688602
2014-12-09,-0.0006732766499304432
2014-12-10,-0.015711586028657187
2014-12-11,0.004583707883904609
2014-12-12,-0.016136186325019786
2014-12-15,-0.007095455203124601
2014-12-16,-0.007798469117338058
2014-12-17,0.01923568151593269
2014-12-18,0.024220705080169935
2014-12-19,0.004315140865716494
2014-12-22,0.004677937939333354
2014-12-23,0.0015701999658368493
2014-12-24,0.0003497092949036329
2014-12-26,0.0026722562172327713
2014-12-29,0.0017141690618913685
2014-12-30,-0.005725002921021627
2014-12-31,-0.010291557375265548
2015-01-02,-0.000677165774008337
2015-01-05,-0.01771492012077136
2015-01-06,-0.009051184575072924
2015-01-07,0.012295535245756106
2015-01-08,0.01770651335216833
2015-01-09,-0.008473612801449981
2015-01-12,-0.0076146638762475405
2015-01-13,-0.002600331391581001
2015-01-14,-0.006060582132536574
2015-01-15,-0.00943510843872275
2015-01-16,0.012740909496027797
2015-01-20,0.00246026583284209
2015-01-21,0.004901820377223309
2015-01-22,0.014563376493237357
2015-01-23,-0.005363887295064096
2015-01-26,0.0026614850014237135
2015-01-27,-0.013524806167833248
2015-01-28,-0.013015487545903426
2015-01-29,0.009531594824341738
2015-01-30,-0.012762269304547935
2015-02-02,0.012073956110906003
2015-02-03,0.014114545803479928
2015-02-04,-0.0035464986562123713
2015-02-05,0.01040950707473165
2015-02-06,-0.0032322790749343966
2015-02-09,-0.004309782628359571
2015-02-10,0.010763769167486892
2015-02-11,0.0004800955860488898
2015-02-12,0.009266454371953614
2015-02-13,0.004506530617674365
2015-02-17,0.0017970321851059623
2015-02-18,-0.00018914994706253907
2015-02-19,-0.0008035803909454131
2015-02-20,0.006082199278211853
2015-02-23,-0.0003292206296068301
2015-02-24,0.0030049467750412617
2015-02-25,-0.0007503520728615598
2015-02-26,-0.0011265848445685123
2015-02-27,-0.003293259043051222
2015-03-02,0.006341513058002235
2015-03-03,-0.004505443467104797
2015-03-04,-0.004194851680109579
2015-03-05,0.0010384107158269984
2015-03-06,-0.014017403153432362
2015-03-09,0.00415435487889404
2015-03-10,-0.01647995095389021
2015-03-11,-0.0021337392161369095
2015-03-12,0.012399578429225677
2015-03-13,-0.006156517540412132
2015-03-16,0.013751765901329094
2015-03-17,-0.0033845022440459616
2015-03-18,0.011724945438579049
2015-03-19,-0.004303644960534925
2015-03-20,0.008776785997404168
2015-03-23,-0.0016456634093469091
2015-03-24,-0.006278336950643393
2015-03-25,-0.014271037470099834
2015-03-26,-0.0024646852437539835
2015-03-27,0.002030160109809387
2015-03-30,0.012094613965381917
2015-03-31,-0.008576085762539876
2015-04-01,-0.0031322918415677137
2015-04-02,0.002795496027569122
2015-04-06,0.00728959266303697
2015-04-07,-0.0029668594222806988
2015-04-08,0.0035879047469853376
2015-04-09,0.004383652905609381
2015-04-10,0.005216170769075212
2015-04-13,-0.0045983050051807695
2015-04-14,0.0017564916983241474
2015-04-15,0.005109567053191988
2015-04-16,-0.0004720778747522303
2015-04-17,-0.01163433104597189
2015-04-20,0.009129148195895276
2015-04-21,-0.0010420707330611734
2015-04-22,0.004821381072183328
2015-04-23,0.002495670267276928
2015-04-24,0.0022083785410167422
2015-04-27,-0.003950077498346083
2015-04-28,0.0027291674790808074
2015-04-29,-0.003907871473312063
2015-04-30,-0.010146050031838882
2015-05-01,0.01075908409777071
2015-05-04,0.003200664004692655
2015-05-05,-0.01162737392329749
2015-05-06,-0.0041447613922995785
2015-05-07,0.003906910800478336
2015-05-08,0.012945442016527586
2015-05-11,-0.0048465682881353445
2015-05-12,-0.003070889045466707
2015-05-13,0.0003784710852237083
2015-05-14,0.01063251933832099
2015-05-15,0.001028877286288754
2015-05-18,0.002940857373064709
2015-05-19,-0.00018639828074196174
2015-05-20,-0.0009795832230619084
2015-05-21,0.0028889509065015417
2015-05-22,-0.002095879359079511
2015-05-26,-0.010923926000279138
2015-05-27,0.009524030188221566
2015-05-28,-0.0013082994711020035
2015-05-29,-0.006096780608531915
2015-06-01,0.0017391435607452266
2015-06-02,-0.0007987766135526542
2015-06-03,0.0028158808169669314
2015-06-04,-0.008093477465492604
2015-06-05,-0.002222911817189477
2015-06-08,-0.006174602407880592
2015-06-09,-0.0003334092934625943
2015-06-10,0.012032835409627296
2015-06-11,0.0034316051486520394
2015-06-12,-0.007915223681658645
2015-06-15,-0.004171180971991539
2015-06-16,0.005541941099004077
2015-06-17,0.0015103769130861977
2015-06-18,0.009855923869277028
2015-06-19,-0.0061837239687623224
2015-06-22,0.007350783269470362
2015-06-23,0.0004197920248527609
2015-06-24,-0.007053071029058167
2015-06-25,-0.0031687335522638804
2015-06-26,-4.735954580148416e-05
2015-06-29,-0.021305519280588214
2015-06-30,0.001982128365556335
2015-07-01,0.008559796087903138
2015-07-02,-0.0011978229806697271
2015-07-06,-0.0026402063905344164
2015-07-07,0.0061337771795182405
2015-07-08,-0.016667882377396914
2015-07-09,0.0010680894785544126
2015-07-10,0.012873028234544392
2015-07-13,0.011147175400863851
2015-07-14,0.0043017031465799604
2015-07-15,-0.00023582091037432917
2015-07-16,0.007520579100014579
2015-07-17,0.0010764100968856383
2015-07-20,0.00042073061980119064
2015-07-21,-0.00393521937336061
2015-07-22,-0.0020675246745254228
2015-07-23,-0.005282357775420188
2015-07-24,-0.010553375890903105
2015-07-27,-0.006039698108822655
2015-07-28,0.012375600481595583
2015-07-29,0.006579118356460079
2015-07-30,0.00042447077223073393
2015-07-31,-0.0016045960207646814
2015-08-03,-0.0032170064888754624
2015-08-04,-0.001992099138049319
2015-08-05,0.0036965221385196756
2015-08-06,-0.008121750580884601
2015-08-07,-0.0024352184255453935
2015-08-10,0.012589146464476286
2015-08-11,-0.009057783989831591
2015-08-12,0.0009523639771007453
2015-08-13,-0.0008094185915377139
2015-08-14,0.0032336064888092153
2015-08-17,0.005869850717584946
2015-08-18,-0.002835859697558618
2015-08-19,-0.008079135335478327
2015-08-20,-0.02141377078699591
2015-08-21,-0.03139506212042953
2015-08-24,-0.042491920205946165
2015-08-25,-0.013102412237168792
2015-08-26,0.040643412992726446
2015-08-27,0.02356596129336541
2015-08-28,-0.0007481895694487761
2015-08-31,-0.008319743640192279
2015-09-01,-0.030505842947727402
2015-09-02,0.01957557275662225
2015-09-03,0.0008647869578668477
2015-09-04,-0.015626490049719166
2015-09-08,0.025138198825018776
2015-09-09,-0.013586724696235564
2015-09-10,0.005345128281780909
2015-09-11,0.0048621980731233805
2015-09-14,-0.003745951794350333
2015-09-15,0.012398778151528234
2015-09-16,0.00882673528109823
2015-09-17,-0.0025353015743476703
2015-09-18,-0.016612986245632122
2015-09-21,0.005048124523034936
2015-09-22,-0.012668662920470197
2015-09-23,-0.0014288358785234934
2015-09-24,-0.0042991152921727505
2015-09-25,-0.0001983226191217824
2015-09-28,-0.02528470439340591
2015-09-29,0.0002114737443763559
2015-09-30,0.019226946160825875
2015-10-01,0.002694558455289986
2015-10-02,0.014538806687349748
2015-10-05,0.017943746625912915
2015-10-06,-0.0037643008970595915
2015-10-07,0.008212949218433074
2015-10-08,0.009134779274758031
2015-10-09,0.0007409734516015121
2015-10-12,0.0008884532734771966
2015-10-13,-0.006484390323496569
2015-10-14,-0.005028218648063465
2015-10-15,0.015206273101236789
2015-10-16,0.004414405893390594
2015-10-19,0.0007826468380160989
2015-10-20,-0.001468206891062529
2015-10-21,-0.005844869175954948
2015-10-22,0.016319196001822966
2015-10-23,0.011181047814472933
2015-10-26,-0.002303142164539196
2015-10-27,-0.0019232978069396722
2015-10-28,0.011151381825841966
2015-10-29,-0.0005235978753237447
2015-10-30,-0.004534167403067002
2015-11-02,0.01212431756323884
2015-11-03,0.0025015278324254098
2015-11-04,-0.0025960278483081467
2015-11-05,-0.0012296342160000862
2015-11-06,-0.00037863857497200115
2015-11-09,-0.009656412426910954
2015-11-10,0.002434805492188552
2015-11-11,-0.0038697095719317787
2015-11-12,-0.014173011211718212
2015-11-13,-0.011229647827523337
2015-11-16,0.015347862831886161
2015-11-17,-0.0013063137549957915
2015-11-18,0.01594575797333153
2015-11-19,-0.0009535173617303272
2015-11-20,0.004520715982912371
2015-11-23,-0.0019009163117971184
2015-11-24,0.001426122455510992
2015-11-25,4.760292779071307e-05
2015-11-27,0.000854431979370851
2015-11-30,-0.0039944396720574815
2015-12-01,0.009767688946598518
2015-12-02,-0.010387209763679905
2015-12-03,-0.014310084718028193
2015-12-04,0.019351173037698288
2015-12-07,-0.0061861437915275985
2015-12-08,-0.006560887597027332
2015-12-09,-0.007910834748645179
2015-12-10,0.002515094854405042
2015-12-11,-0.020103029381310478
2015-12-14,0.006337882942881734
2015-12-15,0.009796075662917403
2015-12-16,0.014349282482893244
2015-12-17,-0.014882908283778917
2015-12-18,-0.01890817526662847
2015-12-21,0.008567663946810633
2015-12-22,0.00922379273908458
2015-12-23,0.012503588302767099
2015-12-24,-0.0020431642835321284
2015-12-28,-0.0023718491896831395
2015-12-29,0.011383845059095066
2015-12-30,-0.007413010423011457
2015-12-31,-0.010198240153830085
2016-01-04,-0.014107916939364529
2016-01-05,0.0020770046199833914
2016-01-06,-0.013178032521464544
2016-01-07,-0.02421847825931689
2016-01-08,-0.011139162614001386
2016-01-11,0.0010365260267484189
2016-01-12,0.007689481469377313
2016-01-13,-0.024616931481607374
2016-01-14,0.015735293288195784
2016-01-15,-0.021282965006014898
2016-01-19,0.0005295019009707858
2016-01-20,-0.011664699449803528
2016-01-21,0.005183363656608542
2016-01-22,0.020416987454623836
2016-01-25,-0.015366269829653945
2016-01-26,0.013484474539776414
2016-01-27,-0.010783640273868578
2016-01-28,0.0054325829903731915
2016-01-29,0.023446154249546325
2016-02-01,-0.00010271522725879834
2016-02-02,-0.018201742454649228
2016-02-03,0.0053236926922748395
2016-02-04,0.002183733381738051
2016-02-05,-0.019298782411503623
2016-02-08,-0.01354109192542996
2016-02-09,-0.0003758952936925297
2016-02-10,-0.0004834142387375451
2016-02-11,-0.012541304387164942
2016-02-12,0.020034131654550258
2016-02-16,0.016498723119379832
2016-02-17,0.016437216666352228
2016-02-18,-0.004032329099841192
2016-02-19,-0.0006217222743831741
2016-02-22,0.014357667185820766
2016-02-23,-0.012234861183365808
2016-02-24,0.004541288896986018
2016-02-25,0.011670838074761214
2016-02-26,-0.001782769652461269
2016-02-29,-0.008396020711328944
2016-03-01,0.023775631582373613
2016-03-02,0.004408131385377878
2016-03-03,0.003542362408580857
2016-03-04,0.0034803713615323417
2016-03-07,0.0009922018420436274
2016-03-08,-0.01146970601684405
2016-03-09,0.005152734098669676
2016-03-10,0.0005487178177832064
2016-03-11,0.01642136245142467
2016-03-14,-0.001374564792962829
2016-03-15,-0.0016715900807637851
2016-03-16,0.006376478472259528
2016-03-17,0.006287630606043315
2016-03-18,0.0036861129426801753
2016-03-21,0.0014511114469728525
2016-03-22,-0.0005802560316885419
2016-03-23,-0.006497557250540353
2016-03-24,-0.0005876073057571318
2016-03-28,0.0006365304310964603
2016-03-29,0.009499024187960892
2016-03-30,0.004209106146264574
2016-03-31,-0.0023200254590269864
2016-04-01,0.006367306855787902
2016-04-04,-0.0032750579620461906
2016-04-05,-0.00984133929422537
2016-04-06,0.010757505679822366
2016-04-07,-0.012171296489762895
2016-04-08,0.0029716908957917454
2016-04-11,-0.0028253983508008673
2016-04-12,0.009805549096670418
2016-04-13,0.009997127557342722
2016-04-14,9.560283206955233e-05
2016-04-15,-0.0015792358093440484
2016-04-18,0.007253657728944596
2016-04-19,0.003038516463027996
2016-04-20,0.0007581667576159745
2016-04-21,-0.004986064848962357
2016-04-22,-0.0001429154566245927
2016-04-25,-0.0017632262226037199
2016-04-26,0.0016680376297335542
2016-04-27,0.0018553798570595248
2016-04-28,-0.00868796163993757
2016-04-29,-0.005383988547065677
2016-05-02,0.007778419283241966
2016-05-03,-0.008791209687362134
2016-05-04,-0.0057097849994836025
2016-05-05,-0.00029131689353434354
2016-05-06,0.003875777256127755
2016-05-09,0.0009665818187158948
2016-05-10,0.012052226379656084
2016-05-11,-0.009350605270112666
2016-05-12,0.0004816778101943697
2016-05-13,-0.009288463783527767
2016-05-16,0.010058600597296241
2016-05-17,-0.008844239207769888
2016-05-18,9.696644528567333e-05
2016-05-19,-0.0035496157422478802
2016-05-20,0.006070555585360182
2016-05-23,-0.0013567070115705349
2016-05-24,0.012909632287623651
2016-05-25,0.0067258095339335355
2016-05-26,0.0003800896565708811
2016-05-27,0.0041259411318490535
2016-05-31,-0.0015629982710887447
2016-06-01,0.0018943119270025122
2016-06-02,0.00325900895160558
2016-06-03,-0.003353740252705961
2016-06-06,0.00552065318421846
2016-06-07,0.0011756221733953964
2016-06-08,0.0031908463966843215
2016-06-09,-0.0011718747267162044
2016-06-10,-0.00947255741285069
2016-06-13,-0.00793891400242952
2016-06-14,-0.0018153127014963744
2016-06-15,-0.0017708101208162574
2016-06-16,0.0032518832740775494
2016-06-17,-0.0037789234662604088
2016-06-20,0.0065918956890103075
2016-06-21,0.002761201325967022
2016-06-22,-0.001671112570610589
2016-06-23,0.012960958426400104
2016-06-24,-0.03743730975299808
2016-06-27,-0.017686452691174637
2016-06-28,0.018518574974716095
2016-06-29,0.016595053174063068
2016-06-30,0.012909609638847463
2016-07-01,0.002988325060115926
2016-07-05,-0.007082283814770385
2016-07-06,0.005707837675282157
2016-07-07,-0.0008542116985568171
2016-07-08,0.015076240830349086
2016-07-11,0.003780337305159698
2016-07-12,0.007009386455894884
2016-07-13,-9.240621907569135e-05
2016-07-14,0.005490017843407635
2016-07-15,-0.0014733923009657701
2016-07-18,0.00276084452672265
2016-07-19,-0.0011033770951929256
2016-07-20,0.004222966113613502
2016-07-21,-0.0036251349252429677
2016-07-22,0.0043577807012384895
2016-07-25,-0.002566503831334721
2016-07-26,0.00041294922980839033
2016-07-27,-0.001009780783152614
2016-07-28,0.0011932318870195857
2016-07-29,0.0015123437727799782
2016-08-01,-0.0011455330975289613
2016-08-02,-0.00593173607920594
2016-08-03,0.0029473195244085204
2016-08-04,0.000919171614498282
2016-08-05,0.007916448327783598
2016-08-08,-0.0005470506084712667
2016-08-09,0.0006382324400524553
2016-08-10,-0.002464045597148967
2016-08-11,0.004603678121092969
2016-08-12,-0.0008188213402133826
2016-08-15,0.0029993905972860446
2016-08-16,-0.0050952646860906725
